    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.37s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test engine::audit_2026_05_22_tests::recovery_blocks_bare_turn_started_before_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_is_cursor_bound_and_durably_terminal ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_preserves_correlated_provider_dispatch_identity ... ok
test engine::audit_2026_05_22_tests::recovery_cancel_refuses_unknown_provider_without_mutation ... ok
test engine::audit_2026_05_22_tests::recovery_checkpoint_continues_without_duplicate_prompt_or_provider_call ... ok
test engine::audit_2026_05_22_tests::recovery_posture_digest_is_independent_of_tool_registration_order ... ok
test engine::audit_2026_05_22_tests::recovery_rejects_stale_cursor_before_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::restart_reconciles_durable_provider_success_without_redispatch ... ok
test engine::audit_2026_05_22_tests::resumed_engine_holds_journal_lease_until_drop ... ok
test engine::audit_2026_05_22_tests::resumed_session_carries_cumulative_usage_but_fresh_delta ... ok
test engine::audit_2026_05_22_tests::retryable_stream_err_recovers_after_one_transient_failure ... ok
test engine::audit_2026_05_22_tests::retryable_stream_err_uses_the_bounded_engine_retry_budget ... ok
test engine::audit_2026_05_22_tests::seed_workflow_state_always_has_changed_files_array_and_cwd ... ok
test engine::audit_2026_05_22_tests::session_control_stop_allows_the_next_run ... ok
test engine::audit_2026_05_22_tests::startup_transitions_running_tool_to_unknown_and_blocks_before_provider_dispatch ... ok
test engine::audit_2026_05_22_tests::stream_error_exhausts_retries_then_fails_the_turn ... ok
test engine::audit_2026_05_22_tests::synthetic_result_is_durable_before_text_is_exposed ... ok
test engine::audit_2026_05_22_tests::terminal_checkpoint_commits_after_restart_without_provider_redispatch ... ok
test engine::audit_2026_05_22_tests::tool_denial_emits_well_formed_tool_result_v0911 ... ok
test engine::audit_2026_05_22_tests::truncated_stream_then_success_retries_and_succeeds ... ok
test engine::audit_2026_05_22_tests::turn_start_hook_block_halts_the_loop ... ok
test engine::audit_2026_05_22_tests::unpriced_provider_is_rejected_while_a_usd_cap_is_active ... ok
test engine::audit_2026_05_22_tests::unpriced_provider_remains_usable_under_implicit_smart_cap ... ok
test engine::audit_2026_05_22_tests::usage_delta_resets_per_run_while_usage_accumulates ... ok
test engine::audit_2026_05_22_tests::usage_delta_sums_all_round_trips_of_one_run ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 2178 filtered out; finished in 7.09s

