   Compiling wcore-acp v0.12.25 (/root/wayland-29-deny/crates/wcore-acp)
test transport::stdio::tests::roundtrip_request_response ... ok
test transport::rest::tests::get_initialize_returns_capabilities ... ok
test transport::rest::tests::post_approval_resolve_deny_path ... ok
test transport::stdio::tests::clean_eof_returns_none ... ok
test transport::rest::tests::post_prompt_returns_sse ... ok
test transport::rest::tests::post_approval_resolve_missing_call_returns_404 ... ok
test transport::rest::tests::post_approval_resolve_is_auth_gated ... ok
test transport::ws::tests::parse_error_surfaces_as_serde ... ok
test transport::rest::tests::apidoc_serializes_with_all_documented_paths ... ok
test transport::rest::tests::auth_gates_v1_but_not_spec ... ok
test transport::rest::tests::get_openapi_json_has_paths_and_resolves_schemas ... ok
test client::tests::send_message_streams_done_event ... ok
test server::tests::list_returns_newest_first ... ok
test client::tests::sse_parser_fails_on_unbounded_delimiterless_stream ... ok

test result: ok. 129 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.68s

     Running tests/approval_gate.rs (target/debug/deps/approval_gate-182d7b5ee719ec13)

running 2 tests
test force_posture_emits_bare_tool_call_without_gate ... ok
test mutating_tool_emits_approval_required_before_result ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rest_roundtrip.rs (target/debug/deps/rest_roundtrip-cf85c96b7c794900)

running 2 tests
test rest_create_prompt_sse_delete_roundtrip ... ok
test rest_openapi_doc_served_over_live_listener ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/roles_and_idempotency.rs (target/debug/deps/roles_and_idempotency-b3ea5954b75ee6a6)

running 11 tests
test a_principal_the_policy_never_named_is_denied_even_a_read ... ok
test a_handler_that_cannot_honour_a_key_refuses_it_rather_than_ignoring_it ... ok
test the_wire_carries_the_distinct_codes_and_statuses_not_just_distinct_types ... ok
test a_key_reused_for_a_different_command_is_refused_and_the_original_still_replays ... ok
test with_no_policy_installed_the_server_performs_no_role_gating_and_reports_that ... ok
test the_rest_surface_cannot_be_used_to_walk_around_a_role_refusal ... ok
test a_repeated_key_yields_one_session_counted_from_the_session_list ... ok
test an_unclassified_route_is_refused_rather_than_reaching_dispatch ... ok
test a_repeated_delete_under_one_key_does_not_become_a_spurious_not_found ... ok
test the_unauthenticated_spec_routes_stay_reachable ... ok
test a_role_refusal_and_an_auth_failure_are_different_answers_from_one_server ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/typed_client_recovery.rs (target/debug/deps/typed_client_recovery-00bd6851fb304276)

running 4 tests
test a_cursor_that_fell_out_of_retention_is_refused_naming_where_to_resync ... ok
test the_ahead_and_unknown_session_refusals_survive_the_wire_with_their_own_statuses ... ok
test a_cursor_from_another_stream_is_refused_over_the_wire_not_silently_served ... ok
test a_severed_typed_client_recovers_the_exact_gap_over_a_real_socket ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

   Doc-tests wcore_acp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

