MARKER_HEAD=8aa943a9137092ad094add71d3bcdec3b2700b9b
MARKER_MERGE_LINE=4456:        enabled: global.security.enabled,
MARKER_POLARITY_BEGIN
running 8 tests
test chatgpt_catalog::tests::unrecognised_plan_shows_full_catalog ... ok
test circuit_breaker::tests::breaker_survives_panic_in_neighbouring_thread ... ok
test circuit_breaker::tests::opens_at_threshold ... ok
test circuit_breaker::tests::live_closed_failure_history_requires_conservative_restore ... ok
test circuit_breaker::tests::starts_closed ... ok
test circuit_breaker::tests::stays_closed_below_threshold ... ok
test circuit_breaker::tests::success_resets_to_closed ... ok
test compact::tests::cache_diagnostics_defaults_to_false ... ok
test compact::tests::default_compaction_is_safe ... ok
test compact::tests::default_values_match_spec ... ok
test compact::tests::default_toon_is_false ... ok
test compact::tests::smart_compaction_defaults_off ... ok
test compact::tests::json_serialization_roundtrip ... ok
test circuit_breaker::tests::failures_outside_window_do_not_count ... ok
test compact::tests::toml_cache_diagnostics_override ... ok
test compact::tests::toml_empty_keeps_smart_off ... ok
test compact::tests::toml_compaction_level_override ... ok
test compact::tests::toml_empty_keeps_tool_call_args_defaults ... ok
test compact::tests::toml_compaction_off ... ok
test compact::tests::toml_empty_uses_all_defaults ... ok
test circuit_breaker::tests::stale_closed_failure_history_does_not_require_restore ... ok
test compact::tests::toml_full_override ... ok
test compact::tests::toml_partial_override_uses_defaults ... ok
test catalog::tests::all_ids_unique ... ok
test compact::tests::toml_smart_full_override ... ok
test atomic_io::tests::atomic_write_creates_new_file ... ok
test compact::tests::toml_smart_partial_override_uses_defaults ... ok
test catalog::tests::every_entry_has_required_fields ... ok
test compact::tests::toml_tool_call_args_override ... ok
test compact::tests::toml_tool_call_args_partial_override ... ok
test compact::tests::toml_toon_enabled ... ok
test compact::tests::tool_call_args_defaults ... ok
test catalog::tests::bundled_catalog_parses ... ok
test compat::cache_breakpoint_tests::anthropic_defaults_enable_cache_message_breakpoints ... ok
test compat::cache_breakpoint_tests::bedrock_defaults_enable_cache_message_breakpoints ... ok
test compat::cache_breakpoint_tests::cache_message_breakpoints_accessor_returns_false_when_none ... ok
test atomic_io::tests::atomic_write_replaces_existing_file ... ok
test compat::cache_breakpoint_tests::chatgpt_defaults_force_responses_and_tag_provider ... ok
test compat::cache_breakpoint_tests::openai_defaults_do_not_enable_cache_message_breakpoints ... ok
test compat::cache_breakpoint_tests::user_can_override_cache_message_breakpoints_via_merge ... ok
test compat::d2_tier2_provider_cost_tests::openai_preset_unchanged ... ok
test compat::cache_breakpoint_tests::vertex_provider_type_inherits_anthropic_cache_breakpoints ... ok
test catalog::tests::get_returns_known_entry ... ok
test compat::d2_tier2_provider_cost_tests::tier2_presets_have_no_inline_cost_rows ... ok
test compat::d2_tier2_provider_cost_tests::tier2_presets_keep_openai_wire_behaviour ... ok
test compat::d2_tier2_provider_cost_tests::tier2_presets_report_their_real_provider_id ... ok
test compat::input_optimization_tests::accessor_defaults_to_client_when_none ... ok
test compat::input_optimization_tests::compact_bash_defaults_on_and_honors_override ... ok
test compat::input_optimization_tests::direct_providers_are_client ... ok
test compat::input_optimization_tests::failover_capability_presets_match_native_wire_support ... ok
test compat::input_optimization_tests::flux_router_preset_is_router ... ok
test compat::input_optimization_tests::image_model_differs_between_openai_and_flux_router ... ok
test compat::input_optimization_tests::merge_empty_user_keeps_router_default ... ok
test compat::input_optimization_tests::merge_user_image_model_overrides_preset ... ok
test compat::input_optimization_tests::image_model_round_trips_through_toml ... ok
test compat::input_optimization_tests::merge_user_input_optimization_overrides_default ... ok
test compat::input_optimization_tests::merge_user_omit_max_tokens_when_unsized_overrides_default ... ok
test catalog::tests::get_returns_none_for_unknown ... ok
test compat::input_optimization_tests::merge_user_supports_temperature_overrides_default ... ok
test compat::input_optimization_tests::omit_max_tokens_when_unsized_preset_coverage ... ok
test catalog::tests::version_segment_entries_yield_single_chat_completions ... ok
test compat::input_optimization_tests::openai_compat_non_routers_are_client ... ok
test compat::input_optimization_tests::openai_compat_secondaries_do_not_inherit_openai_image_model ... ok
test compat::input_optimization_tests::openrouter_preset_is_router ... ok
test compat::tests::dual_region_providers_set_auth_fallback ... ok
test compat::tests::azure_auth_mode_deserializes_and_merges ... ok
test compat::tests::read_timeout_rejects_zero ... ok
test compat::tests::test_anthropic_defaults ... ok
test compat::tests::openai_compat_v1_base_providers_pin_api_path ... ok
test compat::tests::test_anthropic_defaults_capability_fields ... ok
test compat::tests::test_bedrock_defaults ... ok
test compat::tests::test_bedrock_defaults_capability_fields ... ok
test compat::tests::test_capability_accessors ... ok
test compat::tests::test_merge_empty_user_keeps_defaults ... ok
test compat::tests::test_merge_user_overrides_defaults ... ok
test compat::tests::test_merge_user_read_timeout_overrides_default ... ok
test compat::tests::test_deserialize_from_toml ... ok
test compat::tests::test_merge_capability_fields_user_overrides ... ok
test compat::tests::test_minimax_defaults ... ok
test compat::tests::test_openai_defaults ... ok
test compat::tests::test_openai_defaults_capability_fields ... ok
test compat::tests::xai_suppresses_stop_param_but_others_keep_it ... ok
test compat::tests::test_sanitize_schema_wraps_non_object_root ... ok
test compat::w6_provider_type_and_cost_tests::anthropic_preset_has_cost_rows ... ok
test compat::w6_provider_type_and_cost_tests::bedrock_preset_has_cost_rows ... ok
test compat::w6_provider_type_and_cost_tests::every_default_preset_has_provider_type ... ok
test compat::tests::test_sanitize_schema_no_change_for_valid_object ... ok
test compat::w6_provider_type_and_cost_tests::merge_user_cost_overrides_default ... ok
test compat::tests::test_sanitize_schema_removes_additional_properties ... ok
test compat::w6_provider_type_and_cost_tests::openai_preset_has_cost_rows ... ok
test catalog::tests::cached_bundled_is_some ... ok
test compat::w6_provider_type_and_cost_tests::tier_model_never_returns_premium ... ok
test compat::w6_provider_type_and_cost_tests::tier_model_is_none_by_default ... ok
test compat::w6_provider_type_and_cost_tests::tier_model_resolves_configured_cheap_only ... ok
test compat::w6_provider_type_and_cost_tests::merge_user_provider_type_overrides_default ... ok
test compat::w6_provider_type_and_cost_tests::ollama_preset_is_zero_cost ... ok
test compat::tests::test_sanitize_schema_normalizes_array_types ... ok
test compat::w6_provider_type_and_cost_tests::tier_models_deserialize_and_merge ... ok
test compat::w6_provider_type_and_cost_tests::unknown_provider_type_when_not_set ... ok
test catalog::tests::bare_host_entry_resolves_to_v1_chat_completions ... ok
test confidential_blob::tests::invalid_key_reference_is_rejected_without_store_access ... ok
test compat::w6_provider_type_and_cost_tests::vertex_inherits_anthropic_cost_rows_with_vertex_type ... ok
test config::tests::approval_mode_wire_strings_round_trip ... ok
test config::tests::bedrock_debug_redacts_secrets ... ok
test config::tests::anvil_project_kill_switch_still_wins ... ok
test config::tests::catalog_provider_resolves_through_openai_path ... ok
test confidential_blob::tests::seal_open_round_trips_exact_bytes ... ok
test confidential_blob::tests::key_load_or_create_persists_and_reloads_exact_key ... ok
test confidential_blob::tests::malformed_stored_key_fails_closed_without_overwrite ... ok
test config::tests::config_debug_shows_none_for_empty_api_key ... ok
test confidential_blob::tests::errors_never_include_key_aad_or_plaintext ... ok
test config::tests::ambient_cloud_connection_reflects_real_credentials ... ok
test config::tests::absent_config_file_yields_defaults_not_error ... ok
test confidential_blob::tests::read_only_key_load_never_creates_or_overwrites ... ok
test config::tests::council_resolves_each_provider_to_its_own_key ... ok
test config::tests::council_skips_genuinely_keyless_provider ... ok
test config::tests::council_resolves_out_of_band_provider ... ok
test circuit_breaker::tests::half_open_trial_failure_reopens ... ok
test confidential_blob::tests::unsupported_and_malformed_headers_fail_before_decryption ... ok
test circuit_breaker::tests::half_open_trial_success_closes ... ok
test config::tests::credentials_store_key_maps_bearer_providers_and_excludes_oob ... ok
test config::tests::config_debug_redacts_api_key ... ok
test circuit_breaker::tests::half_open_admits_only_one_trial ... ok
test confidential_blob::tests::wrong_key_aad_and_tamper_fail_closed ... ok
test circuit_breaker::tests::open_and_half_open_states_require_restore_without_advancing ... ok
test config::tests::corrupt_config_file_surfaces_typed_parse_error_not_silent_default ... ok
test config::tests::ghsa_global_hooks_always_run ... ok
test config::tests::ghsa_project_allow_no_sandbox_honored_when_global_allows ... ok
test atomic_io::tests::atomic_write_survives_a_path_past_windows_max_path ... ok
test config::tests::ghsa_project_can_tighten_approval_mode ... ok
test config::tests::council_inherits_non_provider_fields_from_base ... ok
test config::tests::ghsa_project_cannot_enable_auto_approve ... ok
test config::tests::ghsa_project_cannot_enable_allow_no_sandbox ... ok
test config::tests::ghsa_project_cannot_expand_allow_list ... ok
test confidential_blob::tests::fresh_nonce_produces_distinct_ciphertext ... ok
test config::tests::council_errors_unknown_provider ... ok
test config::tests::crucible_block_merges_project_over_global ... ok
test config::tests::crucible_defaults_off_when_absent ... ok
test config::tests::council_pins_model_from_spec ... ok
test config::tests::ghsa_project_can_tighten_allow_no_sandbox ... ok
test config::tests::ghsa_project_can_narrow_allow_list ... ok
test config::tests::current_fingerprint_trust_activates_eligible_project_configuration ... ok
test config::tests::default_model_for_slug_resolves_builtin_and_empties_catalog ... ok
test config::tests::ghsa_project_cannot_reenable_kill_switched_anvil ... ok
test config::tests::ghsa_project_cannot_self_authorize_hooks ... ok
test config::tests::ghsa_project_hooks_dropped_by_default ... ok
test config::tests::ghsa_project_hooks_run_when_operator_opts_in ... ok
test config::tests::ghsa_project_cannot_loosen_approval_mode ... ok
test config::tests::malformed_toml_collects_nothing ... ok
test config::tests::managed_execution_config_builds_a_typed_denying_floor ... ok
test config::tests::known_keys_are_not_flagged ... ok
test config::tests::marked_server_is_fail_closed ... ok
test config::tests::merge_file_cache_disabled_overrides_global ... ok
test config::tests::merge_file_cache_project_overrides_global ... ok
test config::tests::merge_file_cache_global_preserved_when_project_default ... ok
test config::tests::approval_mode_parses_from_toml_and_resolves_onto_config ... ok
test config::tests::minimax_provider_maps_to_anthropic_wire_endpoint ... ok
test config::tests::merge_file_cache_project_max_size_bytes_overrides_global ... ok
test config::tests::observability_skills_lifecycle_defaults_true ... ok
test config::tests::mis_sectioned_key_is_collected ... ok
test config::tests::observability_skills_lifecycle_round_trips_through_toml ... ok
test config::tests::native_collision_id_prefers_native_arm_not_catalog ... ok
test config::tests::connected_providers_detects_key_ambient_and_oauth_excludes_keyless ... ok
test config::tests::observability_skills_lifecycle_absence_does_not_erase_explicit_false ... ok
test config::tests::p5_14_skills_defaults_to_empty ... ok
test config::tests::parse_builtin_provider_recognizes_v063_tier2_providers ... ok
test config::tests::observability_skills_lifecycle_explicit_opt_out_respected ... ok
test config::tests::observability_skills_lifecycle_false_is_monotonic_across_sources ... ok
test config::tests::observability_file_layer_preserves_skills_lifecycle_presence ... ok
test config::tests::observability_structured_traces_defaults_false ... ok
test config::tests::p5_14_skills_deny_allow_deserialized ... ok
test config::tests::observability_structured_traces_round_trips_through_toml ... ok
test config::tests::project_cannot_replace_global_provider_routing_floor ... ok
test config::tests::project_execution_block_cannot_replace_the_global_floor ... ok
test config::tests::read_only_defaults_to_false_when_absent ... ok
test config::tests::servers_for_assistant_filters_by_allow_list ... ok
test config::tests::only_for_assistant_defaults_to_none_when_absent ... ok
test config::tests::tc_5_5_02_file_cache_defaults_when_absent ... ok
test config::tests::test_alias_model_inherits_from_underlying_provider ... ok
test config::tests::test_alias_model_available_in_effective_config ... ok
test config::tests::tc_5_5_04_file_cache_toml_deserialization ... ok
test config::tests::effective_config_toml_stamps_cli_overrides ... ok
test config::tests::tc_5_5_03_file_cache_disabled_propagates ... ok
test config::tests::tc_5_5_01_file_cache_custom_capacity_propagates ... ok
test config::tests::remote_allow_list_retains_only_audited_defaults ... ok
test config::tests::for_provider_discovery_overrides_identifying_fields ... ok
test config::tests::parses_chatgpt_provider_aliases ... ok
test config::tests::smart_approval_policy_converges_legacy_surfaces ... ok
test config::tests::test_alias_model_overrides_underlying_provider_model ... ok
test config::tests::test_api_key_from_cli_arg ... ok
test config::tests::p5_14_merge_skills_concat ... ok
test config::tests::test_api_key_bedrock_returns_empty_without_key ... ok
test config::tests::test_api_key_vertex_returns_empty_without_key ... ok
test config::tests::test_config_default_min_prefix_tokens_floor ... ok
test config::tests::test_api_key_from_config ... ok
test config::tests::redact_masks_secret_named_keys_at_any_depth ... ok
test config::tests::test_config_file_deserialize_minimal ... ok
test config::tests::read_only_round_trips_through_toml ... ok
test config::tests::serializing_the_same_config_twice_is_byte_identical ... ok
test config::tests::test_config_file_deserialize_custom_provider_alias ... ok
test config::tests::test_config_file_deserialize_with_providers ... ok
test config::tests::test_merge_absent_project_memory_inherits_global ... ok
test config::tests::test_merge_config_cli_overrides_file ... ok
test config::tests::stored_key_is_read_back_by_resolution ... ok
test config::tests::test_merge_config_global_auto_approve_preserved_with_project_allow_list ... ok
test config::tests::test_merge_config_absent_project_system_prompt_uses_global_verbatim ... ok
test config::tests::test_merge_config_file_provides_defaults ... ok
test config::tests::test_merge_config_neutralizes_untrusted_project_system_prompt ... ok
test config::tests::test_merge_config_empty_file ... ok
test config::tests::test_merge_provider_configs_both_empty ... ok
test config::tests::test_merge_project_memory_disabled_overrides_global_enabled ... ok
test config::tests::test_merge_provider_configs_compat_merges_both ... ok
test config::tests::test_merge_provider_configs_overlay_overrides_base ... ok
test config::tests::test_merge_project_memory_enabled_overrides_global_disabled ... ok
test config::tests::test_merge_provider_configs_overlay_none_preserves_base ... ok
test confidential_blob::tests::concurrent_key_creation_converges_on_one_decryptable_key ... ok
test config::tests::test_profile_not_found ... ok
test config::tests::test_profile_inheritance ... ok
test config::tests::test_profile_cycle_detection ... ok
test config::tests::test_provider_alias_overlays_builtin_provider_defaults ... ok
test config::tests::test_provider_alias_requires_underlying_provider_type ... ok
test config::tests::test_provider_alias_resolves_to_builtin_provider ... ok
test config::tests::test_prompt_caching_detailed_table_form_parses ... ok
test config::tests::test_provider_label_is_builtin_name_for_builtin ... ok
test config::tests::test_provider_label_is_alias_name_not_underlying_type ... ok
test config::tests::test_prompt_caching_partial_table_and_bool_accessors ... ok
test config::tests::test_provider_type_from_str_bedrock ... ok
test config::tests::test_provider_type_from_str_anthropic ... ok
test config::tests::test_provider_type_from_str_openai ... ok
test config::tests::test_provider_type_from_str_invalid ... ok
test config::tests::test_provider_type_from_str_vertex ... ok
test config::tests::test_resolve_alias_maps_to_invalid_builtin_type ... ok
test config::tests::test_resolve_alias_not_found_in_providers ... ok
test config::tests::test_resolve_builtin_provider_with_config ... ok
test config::tests::test_resolve_builtin_provider_without_config_entry ... ok
test config::tests::tools_env_passthrough_parses_from_toml ... ok
test config::tests::tools_sandbox_toggle_defaults_none ... ok
test circuit_breaker::tests::half_open_trial_failure_allows_fresh_trial_after_cooldown ... ok
test config::tests::tools_sandbox_toggle_parses_from_toml ... ok
test config::tests::unmarked_server_is_visible_to_everyone ... ok
test config::tests::unknown_top_level_key_is_collected ... ok
test config::tests::tools_windows_shell_deserializes_and_defaults_none ... ok
test config::tests::tools_env_passthrough_defaults_empty ... ok
test config::tests::v063_tier2_providers_are_openai_compatible ... ok
test config::tests::vertex_debug_redacts_inline_key ... ok
test config::tests::unknown_provider_id_errors_cleanly ... ok
test config::tests::typed_smart_policy_normalizes_both_legacy_fields ... ok
test context_window::tests::flux_tier_floor_beats_larger_config_window ... ok
test context_window::tests::fraction_and_percent_basic ... ok
test config::tests::untrusted_project_executable_configuration_is_inert_but_narrowing_survives ... ok
test context_window::tests::fraction_overflow_exceeds_one_not_clamped ... ok
test context_window::tests::fraction_zero_tokens ... ok
test context_window::tests::fraction_unknown_window_is_none ... ok
test context_window::tests::fraction_zero_window_no_div_by_zero ... ok
test config::tests::effective_config_toml_merges_and_redacts_from_disk ... ok
test context_window::tests::input_ceiling_unknown_is_none ... ok
test context_window::tests::input_ceiling_known_fires_on_gpt4o_where_200k_would_not ... ok
test context_window::tests::known_model_wins_over_differing_config_window ... ok
test context_window::tests::resolve_flux_tier_aliases_get_conservative_floor ... ok
test config::tests::patch_config_file_preserves_unrelated_keys ... ok
test context_window::tests::resolve_unknown_model_falls_back_to_config ... ok
test config::tests::untrusted_project_skills_lifecycle_opt_out_survives_restriction ... ok
test config::tests::valid_config_file_round_trips_through_try_load ... ok
test context_window::tests::input_ceiling_saturates_no_underflow ... ok
test context_window::tests::resolve_known_model_uses_real_window_not_config ... ok
test credentials::encrypted_file::tests::decrypt_too_short_errors ... ok
test credentials::encrypted_file::tests::kdf_params_default_has_random_salt ... ok
test credentials::encrypted_file::tests::kdf_params_roundtrip_json ... ok
test config::tests::migrate_legacy_yaml_reads_from_wayland_home_when_set ... ok
test context_window::tests::resolve_unknown_model_and_zero_config_is_none ... ok
test credentials::tests::confidential_auto_keyring_pin_refuses_vault_fallback ... ok
test credentials::encrypted_file::tests::save_load_key_params_roundtrip ... ok
test credentials::tests::default_backend_is_auto ... ok
test credentials::tests::explicit_keyring_uses_the_same_isolated_profile_namespace ... ok
test crucible::tests::assembly_absent_parses_as_manual_and_auto_parses ... ok
test crucible::tests::crucible_defaults_have_daily_cap_and_no_default_per_run_cap ... ok
test crucible::tests::crucible_auto_spend_defaults_to_false ... ok
test config::tests::patch_config_file_creates_a_fresh_file_when_absent ... ok
test crucible::tests::defaults_are_off_and_sane ... ok
test crucible::tests::empty_document_is_disabled ... ok
test crucible::tests::mode_defaults_to_terminal ... ok
test crucible::tests::mode_absent_parses_as_terminal_and_advisor_parses ... ok
test crucible::tests::proposer_concurrency_defaults_to_four ... ok
test crucible::tests::temperatures_default_to_split ... ok
test cua::tests::empty_toml_uses_defaults ... ok
test crucible::tests::temperatures_backfill_in_partial_table ... ok
test debug::tests::default_is_all_off ... ok
test debug::tests::merge_falls_back_to_global ... ok
test cua::tests::round_trip_toml ... ok
test debug::tests::merge_project_overrides_global ... ok
test credentials::tests::profile_keyring_service_is_stable_and_profile_isolated ... ok
test config::tests::migrate_legacy_yaml_writes_toml_on_first_run ... ok
test debug::tests::toml_with_response_dump_path ... ok
test credentials::tests::confidential_auto_vault_pin_refuses_keyring_appearance ... ok
test file_cache::tests::defaults_are_correct ... ok
test credentials::tests::plaintext_write_enforces_0600 ... ok
test hooks::phase11_tests::tc_11_30_pre_tool_use_count_accumulates ... ok
test debug::tests::merge_response_dump_path ... ok
test hooks::phase11_tests::tc_11_32_stop_count_accumulates ... ok
test hooks::phase11_tests::tc_11_33_merge_empty_does_not_change_existing ... ok
test debug::tests::toml_empty_uses_defaults ... ok
test hooks::phase11_tests::tc_11_34_has_hooks_true_after_merge ... ok
test hooks::phase11_tests::tc_11_35_successive_merges_accumulate ... ok
test debug::tests::toml_with_dump_path ... ok
test config::tests::migrate_legacy_yaml_skips_when_canonical_toml_exists ... ok
test hooks::phase11_tests::tc_11_36_merge_stop_does_not_affect_pre ... ok
test hooks::phase11_tests::tc_11_37_same_name_hook_not_duplicated ... ok
test file_cache::tests::deserialize_from_toml_partial_uses_defaults ... ok
test config::tests::profile_home_ignores_control_char_override ... ok
test config::tests::profile_home_defaults_to_home_dot_wayland ... ok
test config::tests::profile_home_uses_wayland_home_override ... ok
test forge_discovery::tests::corrupt_file_yields_no_servers ... ok
test hooks::phase11_tests::tc_11_31_post_tool_use_count_accumulates ... ok
test hooks::tests::test_has_hooks_empty ... ok
test env_file::tests::env_file_creates_when_missing ... ok
test hooks::tests::test_has_hooks_with_config ... ok
test env_file::tests::env_file_create_uses_mode_0600 ... ok
test hooks::tests::test_hook_matches_exact_tool_name ... ok
test forge_discovery::tests::label_falls_back_to_name_without_display_name ... ok
test hooks::tests::test_hook_matches_glob_pattern ... ok
test credentials::tests::vault_passphrase_authority_debug_is_redacted ... ok
test hooks::tests::test_hook_no_match ... ok
test credentials::tests::passphrase_fd_validation_rejects_bad_fds ... ok
test crucible::tests::partial_table_fills_omitted_fields_from_default ... ok
test hooks::trust_helper_tests::neutralize_defangs_host_tags_case_insensitively ... ok
test hooks::trust_helper_tests::neutralize_does_not_panic_on_multibyte_straddling_a_tag_length ... ok
test hooks::trust_helper_tests::neutralize_leaves_unrelated_angle_brackets ... ok
test hooks::trust_helper_tests::sanitize_ident_strips_attribute_injection ... ok
test keychain::tests::service_name_prefixed ... ok
test limits::tests::claude_1m_generation_resolves_to_one_million_window ... ok
test limits::tests::deepseek_unmapped_variants_fail_open ... ok
test limits::tests::deepseek_v4_flash_family_uses_1m_context_window ... ok
test env_file::tests::parse_env_drops_invalid_keys ... ok
test credentials::tests::confidential_backend_marker_is_strict_and_fail_closed ... ok
test env_file::tests::env_file_parent_dir_uses_mode_0700 ... ok
test limits::tests::every_routed_catalog_model_has_a_known_window ... ok
test limits::tests::flux_tier_aliases_resolve_conservative_context_window ... ok
test limits::tests::gemini_2_5_specialty_variants_fail_open ... ok
test limits::tests::gemini_2_5_text_family_returns_its_real_output_ceiling ... ok
test env_file::tests::env_file_log_does_not_contain_value ... ok
test credentials::tests::confidential_auto_rejects_foreign_or_relative_backend_markers ... ok
test limits::tests::gpt5_family_resolves_to_real_windows ... ok
test limits::tests::gpt5_large_window_does_not_leak_to_mini_nano_codex ... ok
test limits::tests::gpt_4_1_does_not_fall_through_to_4o ... ok
test limits::tests::known_modern_models_return_their_real_output_ceiling ... ok
test env_file::tests::parse_env_ignores_comments_and_blanks ... ok
test crucible::tests::assembly_defaults_to_manual ... ok
test limits::tests::minimax_m_series_resolves_to_real_windows ... ok
test credentials::tests::config_parses_keyring_backend ... ok
test file_cache::tests::deserialize_from_empty_toml ... ok
test file_cache::tests::deserialize_from_toml_full ... ok
test credentials::tests::profile_keyring_service_canonicalizes_symlinked_profile_path ... ok
test credentials::tests::profile_keyring_service_preserves_configured_namespace ... ok
test env_file::tests::env_file_rejects_value_with_newline_or_null ... ok
test forge_discovery::tests::missing_file_yields_no_servers_not_an_error ... ok
test hooks::phase11_tests::tc_11_38_different_name_hooks_both_appended ... ok
test credentials::tests::plaintext_round_trip ... ok
test limits::tests::older_claude_3_is_not_matched_so_it_fails_open ... ok
test env_file::tests::env_file_idempotent_update_preserves_other_keys ... ok
test mcp_cred_refs::tests::forge_server_config_carries_a_cred_ref_not_a_secret ... ok
test mcp_cred_refs::tests::token_cred_key_is_namespaced_per_server ... ok
test limits::tests::unknown_and_router_aliases_return_none ... ok
test mcp_cred_refs::tests::unterminated_reference_is_malformed ... ok
test mcp_cred_refs::tests::unavailable_store_path_keeps_only_literal_header_servers ... ok
test mcp_cred_refs::tests::key_may_contain_colons ... ok
test mcp_cred_refs::tests::value_without_reference_is_passed_through_without_touching_store ... ok
test network_path::tests::consolidation_changes_answers_the_old_copies_got_wrong ... ok
test mcp_cred_refs::tests::missing_key_fails_closed ... ok
test hooks::tests::test_pre_hook_blocks_on_nonzero_exit ... ok
test mcp_cred_refs::tests::map_resolver_skips_unresolved_servers_and_leaves_input_untouched ... ok
test network_path::tests::device_and_verbatim_are_separated_from_unc ... ok
test network_path::tests::local_and_device_forms_are_not_unc ... ok
test mcp_cred_refs::tests::resolve_server_headers_rewrites_in_place ... ok
test limits::tests::older_claude_4x_stays_at_200k ... ok
test mcp_cred_refs::tests::resolves_a_single_reference_inside_a_bearer ... ok
test hooks::tests::test_pre_hook_allows_execution ... ok
test mcp_cred_refs::tests::resolves_multiple_references_in_one_value ... ok
test plan::tests::json_serialization_roundtrip ... ok
test network_path::tests::unc_forms_are_recognised ... ok
test plan::tests::plan_first_defaults_off_and_parses_from_toml ... ok
test plan::tests::toml_empty_uses_all_defaults ... ok
test forge_discovery::tests::parses_the_frozen_live_contract ... ok
test plan::tests::toml_full_override ... ok
test forge_discovery::tests::preserves_multiple_servers_and_ignores_unknown_fields ... ok
test credentials::tests::concurrent_confidential_backend_selection_creates_one_authority ... ok
test plan::tests::default_values_match_spec ... ok
test hooks::tests::test_post_hook_runs_after_tool ... ok
test env_file::tests::env_file_quotes_values_with_spaces ... ok
test plan::tests::toml_partial_override_uses_defaults ... ok
test plugins_config::tests::empty_file_is_valid ... ok
test plugins_config::tests::signature_verification_can_be_explicitly_disabled ... ok
test plugins_config::tests::parses_full_plugins_toml ... ok
test plugins_config::tests::signature_verification_defaults_to_true ... ok
test portability::redact::tests::a_secret_cannot_be_smuggled_through_the_name_field ... ok
test portability::redact::tests::credential_ref_carries_no_value_through_any_emitter ... ok
test portability::redact::tests::credential_ref_json_shape_has_exactly_two_location_fields ... ok
test portability::redact::tests::credential_ref_ordering_is_total_and_by_location ... ok
test portability::redact::tests::scrub_detail_removes_embedded_credentials_but_keeps_the_shape ... ok
test portability::tests::details_are_scrubbed_on_every_construction_path ... ok
test plugin_governance::tests::corrupt_approval_store_refuses ... ok
test portability::tests::every_peer_wire_name_round_trips_and_none_collide ... ok
test portability::tests::finalize_imposes_an_order_independent_of_insertion ... ok
test portability::tests::root_profile_id_cannot_collide_with_a_real_profile_directory_name ... ok
test portability::tests::plan_round_trips_through_json ... ok
test env_file::tests::env_file_rejects_key_with_invalid_chars ... ok
test hooks::tests::strict_pre_reports_completed_prefix_and_semantic_block ... ok
test portability::tests::no_type_reachable_from_a_plan_can_hold_a_credential_value ... ok
test portability::tests::serialization_is_byte_identical_across_repeated_calls ... ok
test portability::tests::root_profile_ids_are_unspoofable ... ok
test profile::tests::accepts_reasonable_names ... ok
test portability::digest::tests::digest_changes_when_a_file_is_renamed ... ok
test plugin_governance::tests::digest_changes_when_a_file_moves_between_paths ... ok
test config::tests::provider_connected_oauth_false_without_token_file ... ok
test credentials::tests::migration_lock_drop_removes_only_our_own_lock ... ok
test network_path::tests::syntax_check_and_filesystem_check_answer_different_questions ... ok
test profile::tests::is_secret_entry_classification ... ok
test plugin_governance::tests::approval_admits_then_a_mutation_re_arms_the_refusal ... ok
