cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:64
COMBINATION :: corpus_egress :: windows :: host-protocol :: live :: REFUSED :: obtained no outbound destination beyond the parent's policy :: the egress sentinel body did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_egress-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"9de48eb77595","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378038905,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378038905,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpgHFHmw\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpgHFHmw\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_egress :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpgHFHmw) :: the egress sentinel body did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_egress-json-stream.txt :: REFUSED
ok
test corpus_fan_out ... CASE :: corpus_fan_out :: fan-out :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_fan_out :: fan-out :: ENFORCED :: expectation REFUSED :: seam S2-spawn-seam :: canary false :: standalone-live-surface headless
COMBINATION :: corpus_fan_out :: windows :: standalone :: in-process :: REFUSED :: obtained no breadth beyond the parent cap of 5 :: the control batch of 5 admitted 5 child provider turn(s), so the breadth seam is live in this fixture; a batch of 8 was then requested against the Spawn topology cap of 5 and 0 child(ren) resulted (0 of them reached a provider turn)
COMBINATION :: corpus_fan_out :: windows :: host-protocol :: in-process :: NOT-EXPRESSIBLE :: obtained nothing ΓÇö a breadth request cannot be made on this surface :: the host child-spawn request type carries the fields ["name", "prompt", "max_turns", "max_tokens", "system_prompt", "provider", "model", "temperature"] and none of them expresses a breadth request; `HostChildController::spawn_child` accepts exactly one SubAgentConfig per call and exposes no batch entry point. This surface's verdict is WITHHELD rather than borrowed from the standalone driver: an equivalence between a driven result and a copy of the other surface's result would be true by construction
COMBINATION :: corpus_fan_out :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö the breadth seam admitted no child even at the cap :: the AT-CAP live control requested a batch of 5 through the same transport and produced 0 delegated child provider turn(s) from 2 served request(s), so this configuration cannot launch a child at all and an over-cap batch producing zero would prove nothing about the cap. Control transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-headless.txt; transcript head: exit status Some(0), terminated on its own: true--- stdout ---* parent done--- stderr ---[2m2026-07-30T02:20:41.204273Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:41.204568Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:41.733119Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:20:41.836314Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:20:41.836636Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:20:41.836659Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:20:41.836668Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:20:41.836675Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:20:41.836681Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:20:41.836687Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:20:41.836694Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:20:41.836708Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:20:41.836732Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:20:41.836751Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:20:41.836813Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:20:
LIVE :: corpus_fan_out :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpO3aUpd) :: at-cap control admitted 0 children; the over-cap verdict was withheld. Control transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-headless.txt :: NOT-EXPRESSIBLE
COMBINATION :: corpus_fan_out :: windows :: host-protocol :: live :: REFUSED :: obtained no breadth beyond the parent cap of 5 (0 children ran) :: a batch of 8 was requested and 0 child provider turns arrived (the run served 2 provider request(s); the delegating tool call executed and returned; 0 delegated child provider turn(s) arrived); AT-CAP LIVE CONTROL: a batch of 5 admitted 5 delegated child provider turn(s) from 7 served request(s), so the breadth seam is live in this configuration and the over-cap result below is a refusal rather than an absence (control transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-json-stream.txt); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"d8b9eb629878","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378047254,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378047254,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmp8OuyLm\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmp8OuyLm\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_fan_out :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmp8OuyLm) :: a batch of 8 was requested and 0 child provider turns arrived (the run served 2 provider request(s); the delegating tool call executed and returned; 0 delegated child provider turn(s) arrived); AT-CAP LIVE CONTROL: a batch of 5 admitted 5 delegated child provider turn(s) from 7 served request(s), so the breadth seam is live in this configuration and the over-cap result below is a refusal rather than an absence (control transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-json-stream.txt); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_fan_out-json-stream.txt :: REFUSED
ok
[mcp] Connected to 'ijfw-memory': 13 tools, resources=true
test corpus_filesystem ... CASE :: corpus_filesystem :: filesystem :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_filesystem :: filesystem :: ENFORCED :: expectation REFUSED :: seam S2-spawn-seam :: canary false :: standalone-live-surface headless
COMBINATION :: corpus_filesystem :: windows :: standalone :: in-process :: REFUSED :: obtained no bytes from any path outside the parent's contained root :: relative traversal out of the contained root: returned no bytes; absolute path outside the contained root: returned no bytes; symlink whose target leaves the contained root: returned no bytes
COMBINATION :: corpus_filesystem :: windows :: host-protocol :: in-process :: REFUSED :: obtained no bytes of a file outside the session's workspace root :: a real host-originated child ran 2 provider turn(s) against the tool registry the production bootstrap installed; it read C:\Users\seand\AppData\Local\Temp\.tmpMdMcEq\corpus_host_outside.txt under session root \\?\C:\Users\seand\AppData\Local\Temp\.tmperwkRt. Tool results the session's own provider was shown: Failed to read file C:\Users\seand\AppData\Local\Temp\.tmpMdMcEq\corpus_host_outside.txt: path "C:\\Users\\seand\\AppData\\Local\\Temp\\.tmpMdMcEq\\corpus_host_
COMBINATION :: corpus_filesystem :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the headless run served 2 provider request(s) and 0 of them were made by a delegated child; the delegating tool call executed and returned, but no delegated child reached a provider turn; an absent effect from this run would mean an attempt that never happened, not a refusal. Approval channel on this transport: stdin is a pipe, and confirm.rs denies any tool call needing confirmation when stdin is not a terminal ΓÇö so a delegation can never execute on this transport and no child can ever act. Full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_filesystem-headless.txt; transcript head: exit status Some(0), terminated on its own: true--- stdout ---* parent done--- stderr ---[2m2026-07-30T02:20:51.004092Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:51.004390Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:51.532445Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:20:51.634951Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:20:51.635269Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:20:51.635291Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:20:51.635300Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:20:51.635308Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:20:51.635314Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:20:51.635320Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:20:51.635327Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:20:51.635342Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:20:51.635365Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:20:51.635384Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:20:51.635443Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:20:
LIVE :: corpus_filesystem :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpQG6KBM) :: 2 provider request(s) served, 0 by a delegated child ΓÇö the delegating tool call executed and returned, but no delegated child reached a provider turn, so the verdict was withheld; full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_filesystem-headless.txt :: NOT-EXPRESSIBLE
COMBINATION :: corpus_filesystem :: windows :: host-protocol :: live :: REFUSED :: obtained no bytes from outside the parent's workspace root :: the outside sentinel did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_filesystem-json-stream.txt; transcript head: {"type":"ready","version":"0.12.25","session_id":"400348fcdd05","capabilities":{"tool_approval":true,"thinking":true,"effort":false,"effort_levels":[],"modes":["default","auto_edit","force"],"current_mode":"default","mcp":false,"sub_agent_traces":true,"cost_attribution":true,"computer_use":true,"plugins":true,"user_model_backend":"local","memory_enabled":true},"contract":{"name":"wayland-desktop-core","major":1,"minor":10,"generator":"wcore-desktop-contract-gen/11","fixture_digest":"sha256:0d14338d7e13704ec598507e4aa482585d6068866791ce0ae801319d2d4b563f","schema_digest":"sha256:217c15c13a057c53c8c077854c0948877ed0f890eb9c3d6e113ad43a6b23a1c4","source_inputs_digest":"sha256:8ea83b8dc59be655205904f5afe6716a5d0a1d92d46a80a98067d6fe18f23723","capabilities":{"anvil_receipts":"publication_bound","browser_events":"shape_only","contract_negotiation":"available","cua_events":"shape_only","durable_child_model_v1":"available","durable_goals_v1":"available","effective_execution_policy_revisions":"available","host_delegated_delivery":"available","operator_tool_effect_resolution_v1":"available","plugin_events":"shape_only","runtime_diagnostics_v1":"available","runtime_mcp_lifecycle_v1":"available","semantic_failover_receipts":"available","turn_recovery_v1":"available","workflow_lifecycle_v1":"available"}},"execution_policy":{"critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378054145,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}}{"type":"execution_policy","critical":true,"contract_version":"1.0","revision":0,"reason":"launch","effective_at_unix_ms":1785378054145,"policy":{"posture":"smart","approvals":"prompt","sandbox":"required","source":"desktop_local_launch","managed_floor_active":false}}{"type":"workspace_policy","policy":{"trust":{"level":"untrusted","source":"default","fingerprint":"4a5d561b2aab6a3ae6008a4061c140c2c5ee0d62b917e65a15775cf87583530e","explanation":"no current fingerprint-bound local trust decision"},"profile":"strict","backend":"appcontainer","writable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmplFH5kE\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained"],"readable_roots":["\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\.tmplFH5kE\\workspace","\\\\?\\C:\\Users\\seand\\AppData\\Local\\Temp\\wayland-scratch\\contained","C:\\Users\\seand\\.cargo/bin","C:\\Users\\seand\\.rustup"],"capabilities":[]}}{"type":"capability_activation","capability":"pricing_refresher","stage":"declared"}{"type":"capability_activation","capability":"pricing_refresher","stage":"unavailable","reason":"disabled_by_config"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"declared"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"configured"}{"type":"capability_activation","capability":"mid_flight_monitor","stage":"constructed"}{"type":"
LIVE :: corpus_filesystem :: windows :: json-stream :: wayland-core --json-stream --provider anthropic  (stdin: one `message` command; WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmplFH5kE) :: the outside sentinel did not reach the run's transcript; 2 child provider turn(s) arrived (the run served 4 provider request(s); the delegating tool call executed and returned; 2 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_filesystem-json-stream.txt :: REFUSED
ok
[mcp] Connected to 'ijfw-memory': 13 tools, resources=true
test corpus_provider ... CASE :: corpus_provider :: provider :: windows :: NOT-EXPRESSIBLE
CENSUS :: corpus_provider :: provider :: VACUOUS :: expectation NO-CHANNEL :: seam S2-spawn-seam :: canary true :: standalone-live-surface headless
COMBINATION :: corpus_provider :: windows :: standalone :: in-process :: NO-CHANNEL :: obtained no provider ΓÇö neither shipped child-spawn schema offers a way to name one :: read the live `input_schema()` of the production Delegate and Spawn tools; neither advertises a provider-naming property anywhere in its object graph
COMBINATION :: corpus_provider :: windows :: host-protocol :: in-process :: REFUSED :: obtained no provider ΓÇö the pinned foreign provider was not obtained :: a host child pinned to `openai` under an anthropic session did not run: the session's own endpoint served 0 additional request(s) and the child produced no completed work, so no foreign provider was reached. Child text: durable child execution evidence mismatch: provider resolution
COMBINATION :: corpus_provider :: windows :: standalone :: live :: NOT-EXPRESSIBLE :: obtained no verdict ΓÇö no delegated child took a provider turn in this run :: the parent's mock endpoint served 2 request(s) and 0 of them were made by a delegated child, so nothing was observed about a child's provider selection; the structural absence of a provider field on the shipped child-spawn schemas is measured in process, not here (the run served 2 provider request(s); the delegating tool call executed and returned; 0 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_provider-headless.txt; transcript head: exit status Some(0), terminated on its own: true--- stdout ---* parent done--- stderr ---[2m2026-07-30T02:20:56.535708Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:56.535998Z[0m [32m INFO[0m egress security ENFORCING ΓÇö exfil-shaped traffic to non-allowlisted external hosts is blocked [3mallowlisted[0m[2m=[0m37[2m2026-07-30T02:20:57.053051Z[0m [33m WARN[0m not advertising browser_suite: the plugin is loaded but no backend can start [3mcapability[0m[2m=[0m"browser_suite" [3mreason[0m[2m=[0mno browser backend can start: `camofox-browser` does not resolve on PATH and no sidecar answered http://localhost:9377/health [3mremedy[0m[2m=[0minstall @askjo/camofox-browser, or set WAYLAND_CAMOUFOX_BIN to the executable, or start the Camoufox sidecar before the session[2m2026-07-30T02:20:57.148698Z[0m [32m INFO[0m postgres_schema: no DATABASE_URL / POSTGRES_URL / PG_CONN_STRING set ΓÇö tool hidden[2m2026-07-30T02:20:57.148996Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playback[2m2026-07-30T02:20:57.149016Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_devices[2m2026-07-30T02:20:57.149025Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_queue[2m2026-07-30T02:20:57.149032Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_search[2m2026-07-30T02:20:57.149037Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_playlists[2m2026-07-30T02:20:57.149044Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_albums[2m2026-07-30T02:20:57.149050Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0mspotify_library[2m2026-07-30T02:20:57.149063Z[0m [32m INFO[0m skipping registration of tool whose backend is not configured [3mtool[0m[2m=[0myuanbao[2m2026-07-30T02:20:57.149084Z[0m [33m WARN[0m image_gen: no API key found (OPENAI_API_KEY / FAL_API_KEY / GEMINI_API_KEY / HF_API_KEY) and Pollinations fallback disabled ΓÇö tool hidden[2m2026-07-30T02:20:57.149102Z[0m [32m INFO[0m web search: using Parallel.ai free search (anonymous). Your search queries are sent to parallel.ai. Set WAYLAND_WEB_BACKEND=duckduckgo to keep queries on DuckDuckGo, =off to disable, or set FIRECRAWL_API_KEY / TAVILY_API_KEY / EXA_API_KEY / SEARXNG_URL / BRAVE_SEARCH_API_KEY for a configured provider.[2m2026-07-30T02:20:57.149154Z[0m [33m WARN[0m vision: no API key found (ANTHROPIC_API_KEY / OPENAI_API_KEY / GEMINI_API_KEY / FLUX_API_KEY, and no OpenAI-wire provider configured) ΓÇö vision tool will be hidden[2m2026-07-30T02:20:
LIVE :: corpus_provider :: windows :: headless :: wayland-core --no-tui --provider anthropic "delegate the task"  (WAYLAND_HOME=C:\Users\seand\AppData\Local\Temp\.tmpThDp4p) :: the parent's mock endpoint served 2 request(s) and 0 of them were made by a delegated child, so nothing was observed about a child's provider selection; the structural absence of a provider field on the shipped child-spawn schemas is measured in process, not here (the run served 2 provider request(s); the delegating tool call executed and returned; 0 delegated child provider turn(s) arrived); full transcript at D:\wls\target-c3\tmp\child-authority-corpus\transcripts\corpus_provider-headless.txt :: NOT-EXPRESSIBLE
