HEAD=cce8e6aa
=====SUITE wcore-agent/actor_acl_test
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling winnow v1.0.3
   Compiling workspace-hack v0.1.0 (/root/wayland-kr07/workspace-hack)
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling option-ext v0.2.0
   Compiling aho-corasick v1.1.4
   Compiling dirs-sys v0.5.0
   Compiling aws-lc-sys v0.41.0
   Compiling ring v0.17.14
   Compiling block-padding v0.3.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling dirs v6.0.0
   Compiling mime v0.3.17
   Compiling inout v0.1.4
   Compiling unicase v2.9.0
   Compiling libdbus-sys v0.2.7
   Compiling glob v0.3.3
   Compiling mime_guess v2.0.5
   Compiling toml v1.1.2+spec-1.1.0
   Compiling io-lifetimes v2.0.4
   Compiling dbus v0.9.11
   Compiling universal-hash v0.5.1
   Compiling unsafe-libyaml v0.2.11
   Compiling semver v1.0.28
   Compiling opaque-debug v0.3.1
   Compiling poly1305 v0.8.0
   Compiling password-hash v0.5.0
   Compiling synstructure v0.13.2
   Compiling regex-automata v0.4.14
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling rtoolbox v0.0.5
   Compiling io-extras v0.18.4
   Compiling sha1_smol v1.0.1
   Compiling crc32fast v1.5.0
   Compiling uuid v1.23.2
   Compiling rpassword v7.5.2
   Compiling argon2 v0.5.3
   Compiling serde_ignored v0.1.14
   Compiling ambient-authority v0.0.2
   Compiling cpufeatures v0.3.0
   Compiling cap-primitives v3.4.5
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling vcpkg v0.2.15
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
   Compiling num-integer v0.1.46
   Compiling maybe-owned v0.3.4
   Compiling cap-std v3.4.5
   Compiling rustix v0.38.44
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.8.2
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.50
   Compiling zerofrom-derive v0.1.7
   Compiling rustls-pki-types v1.14.1
   Compiling futures-util v0.3.32
   Compiling yoke-derive v0.8.2
   Compiling async-trait v0.1.89
   Compiling tracing v0.1.44
   Compiling displaydoc v0.2.6
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling webpki-roots v1.0.7
   Compiling rustls-native-certs v0.8.4
   Compiling tempfile v3.27.0
   Compiling cipher v0.4.4
   Compiling yoke v0.8.2
   Compiling regex v1.12.3
   Compiling dbus-secret-service v4.1.0
   Compiling fd-lock v4.0.4
   Compiling chacha20 v0.9.1
   Compiling zerotrie v0.2.4
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling chacha20poly1305 v0.10.1
   Compiling keyring v3.6.3
   Compiling time v0.3.47
   Compiling linux-raw-sys v0.4.15
   Compiling zerovec v0.11.6
   Compiling http v0.2.12
   Compiling bumpalo v3.20.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling smallvec v1.15.1
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling wcore-compact v0.12.25 (/root/wayland-kr07/crates/wcore-compact)
   Compiling futures-executor v0.3.32
   Compiling parking_lot v0.12.5
   Compiling futures v0.3.32
   Compiling tokio v1.52.3
   Compiling icu_provider v2.2.0
   Compiling libseccomp-sys v0.3.0
   Compiling vsimd v0.8.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling outref v0.5.2
   Compiling wcore-types v0.12.25 (/root/wayland-kr07/crates/wcore-types)
   Compiling wcore-budget v0.12.25 (/root/wayland-kr07/crates/wcore-budget)
   Compiling base64-simd v0.8.0
   Compiling http-body v0.4.6
   Compiling bytes-utils v0.1.4
   Compiling libseccomp v0.4.0
   Compiling idna_adapter v1.2.2
   Compiling const-oid v0.9.6
   Compiling pin-utils v0.1.0
   Compiling idna v1.1.0
   Compiling xattr v1.6.1
   Compiling rustc_version v0.4.1
   Compiling filetime v0.2.29
   Compiling ppv-lite86 v0.2.21
   Compiling url v2.5.8
   Compiling hybrid-array v0.4.12
   Compiling simd-adler32 v0.3.9
   Compiling home v0.5.12
   Compiling which v6.0.3
   Compiling tar v0.4.46
   Compiling rand_chacha v0.3.1
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling rand v0.8.6
   Compiling heck v0.5.0
   Compiling cmov v0.5.4
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling ahash v0.8.12
   Compiling encoding_rs v0.8.35
   Compiling const-oid v0.10.2
   Compiling getrandom v0.3.4
   Compiling ctutils v0.4.2
   Compiling crossbeam-utils v0.8.21
   Compiling byteorder v1.5.0
   Compiling adler2 v2.0.1
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling miniz_oxide v0.8.9
   Compiling hmac v0.12.1
   Compiling crossbeam-epoch v0.9.20
   Compiling cranelift-srcgen v0.123.12
   Compiling digest v0.11.3
   Compiling cranelift-assembler-x64-meta v0.123.12
   Compiling unicode-normalization v0.1.25
   Compiling der v0.6.1
   Compiling flate2 v1.1.9
   Compiling libsqlite3-sys v0.30.1
   Compiling chacha20 v0.10.0
   Compiling serde_derive_internals v0.29.1
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling schemars v0.8.22
   Compiling rand v0.10.1
   Compiling spki v0.6.0
   Compiling stringprep v0.1.5
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.14.5
   Compiling pulley-macros v36.0.12
   Compiling dyn-clone v1.0.20
   Compiling wcore-plugin-api v0.12.25 (/root/wayland-kr07/crates/wcore-plugin-api)
   Compiling rand_chacha v0.9.0
   Compiling crossbeam-deque v0.8.6
   Compiling pkcs8 v0.9.0
   Compiling hmac v0.13.0
   Compiling sha2 v0.11.0
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling aws-smithy-async v1.2.14
   Compiling wcore-protocol v0.12.25 (/root/wayland-kr07/crates/wcore-protocol)
   Compiling schemars_derive v0.8.22
   Compiling hashlink v0.9.1
   Compiling half v2.7.1
   Compiling cranelift-bitset v0.123.12
   Compiling crypto-bigint v0.4.9
   Compiling tower-http v0.6.11
   Compiling ff v0.12.1
   Compiling nom v8.0.0
   Compiling foldhash v0.1.5
   Compiling inventory v0.3.24
   Compiling h2 v0.4.14
   Compiling aws-smithy-types v1.4.9
   Compiling wcore-sandbox v0.12.25 (/root/wayland-kr07/crates/wcore-sandbox)
   Compiling cranelift-isle v0.123.12
   Compiling fallible-iterator v0.3.0
   Compiling weezl v0.1.12
   Compiling base16ct v0.1.1
   Compiling hex v0.4.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling aws-smithy-runtime-api v1.12.3
   Compiling same-file v1.0.6
   Compiling pulley-interpreter v36.0.12
   Compiling walkdir v2.5.0
   Compiling sec1 v0.3.0
   Compiling hashbrown v0.15.5
   Compiling group v0.12.1
   Compiling rand v0.9.4
   Compiling sqlite-vec v0.1.9
   Compiling cranelift-codegen-shared v0.123.12
   Compiling target-lexicon v0.13.5
   Compiling rand_distr v0.5.1
   Compiling aws-smithy-schema v0.1.0
   Compiling elliptic-curve v0.12.3
   Compiling rfc6979 v0.3.1
   Compiling cranelift-assembler-x64 v0.123.12
   Compiling cranelift-entity v0.123.12
   Compiling wcore-safety v0.12.25 (/root/wayland-kr07/crates/wcore-safety)
   Compiling signature v1.6.4
   Compiling bstr v1.12.1
   Compiling cranelift-codegen-meta v0.123.12
   Compiling zune-core v0.5.1
   Compiling bytemuck v1.25.0
   Compiling zip v2.4.2
   Compiling quick-error v2.0.1
   Compiling humantime v2.3.0
   Compiling pom v1.1.0
   Compiling globset v0.4.18
   Compiling zune-jpeg v0.5.15
   Compiling humantime-serde v1.1.1
   Compiling ecdsa v0.14.8
   Compiling aws-smithy-http v0.63.6
   Compiling hyper v1.10.1
   Compiling aws-credential-types v1.2.14
   Compiling fdeflate v0.3.7
   Compiling zopfli v0.8.3
   Compiling aws-types v1.3.16
   Compiling ecb v0.1.2
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling wasmtime-internal-versioned-export-macros v36.0.12
   Compiling gimli v0.32.3
   Compiling md-5 v0.10.6
   Compiling wasmtime-internal-math v36.0.12
   Compiling fax v0.2.7
   Compiling arbitrary v1.4.2
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling pxfm v0.1.29
   Compiling ttf-parser v0.25.1
   Compiling rustc-hash v2.1.2
   Compiling rangemap v1.7.1
   Compiling regalloc2 v0.12.2
   Compiling hyper-util v0.1.20
   Compiling cranelift-control v0.123.12
   Compiling image-webp v0.2.4
   Compiling tiff v0.11.3
   Compiling cranelift-codegen v0.123.12
   Compiling gif v0.14.2
   Compiling lopdf v0.42.0
   Compiling rusqlite v0.32.1
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling p256 v0.11.1
   Compiling ignore v0.4.25
   Compiling type1-encoding-parser v0.1.1
   Compiling adobe-cmap-parser v0.4.1
   Compiling cranelift-bforest v0.123.12
   Compiling aws-smithy-observability v0.2.6
   Compiling quick-xml v0.31.0
   Compiling codepage v0.1.2
   Compiling hashify v0.2.9
   Compiling openssl-sys v0.9.116
   Compiling euclid v0.20.14
   Compiling sha1 v0.10.6
   Compiling crypto-bigint v0.5.5
   Compiling csv-core v0.1.13
   Compiling mutate_once v0.1.2
   Compiling cff-parser v0.2.0
   Compiling postscript v0.14.1
   Compiling wasmparser v0.236.1
   Compiling object v0.37.3
   Compiling mail-parser v0.11.3
   Compiling csv v1.4.0
   Compiling kamadak-exif v0.6.1
   Compiling calamine v0.26.1
   Compiling wcore-repomap v0.12.25 (/root/wayland-kr07/crates/wcore-repomap)
   Compiling aws-sigv4 v1.4.3
   Compiling lru v0.18.0
   Compiling quick-xml v0.39.4
   Compiling pdf-extract v0.12.0
   Compiling image v0.25.10
   Compiling wasm-encoder v0.236.1
   Compiling signature v2.2.0
   Compiling aws-smithy-json v0.62.7
   Compiling cobs v0.3.0
   Compiling num-bigint v0.4.6
   Compiling lexical-core v0.7.6
   Compiling wasmtime-internal-component-util v36.0.12
   Compiling id-arena v2.3.0
   Compiling leb128fmt v0.1.0
   Compiling termcolor v1.4.1
   Compiling anstyle v1.0.14
   Compiling regex-lite v0.1.9
   Compiling unicode-xid v0.2.6
   Compiling simple_asn1 v0.6.4
   Compiling postcard v1.1.3
   Compiling wasmtime-internal-fiber v36.0.12
   Compiling pem v3.0.6
   Compiling nom v5.1.3
   Compiling wasmtime-internal-unwinder v36.0.12
   Compiling bitflags v1.3.2
   Compiling static_assertions v1.1.0
   Compiling foreign-types-shared v0.1.1
   Compiling thiserror v1.0.69
   Compiling xmlparser v0.13.6
   Compiling wasmtime-internal-component-macro v36.0.12
   Compiling arrayvec v0.5.2
   Compiling utf8parse v0.2.2
   Compiling urlencoding v2.1.3
   Compiling openssl v0.10.80
   Compiling anstyle-parse v1.0.0
   Compiling aws-smithy-xml v0.60.15
   Compiling aws-smithy-query v0.60.15
   Compiling foreign-types v0.3.2
   Compiling wasmtime v36.0.12
   Compiling thiserror-impl v1.0.69
   Compiling openssl-macros v0.1.1
   Compiling itertools v0.14.0
   Compiling inotify-sys v0.1.5
   Compiling wasmtime-internal-asm-macros v36.0.12
   Compiling lazy_static v1.5.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling native-tls v0.2.18
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling inotify v0.11.2
   Compiling wcore-agents-pack v0.12.25 (/root/wayland-kr07/crates/wcore-agents-pack)
   Compiling md-5 v0.11.0
   Compiling memfd v0.6.5
   Compiling der_derive v0.7.3
   Compiling wasmtime-internal-jit-icache-coherence v36.0.12
   Compiling notify-types v2.1.0
   Compiling rustversion v1.0.22
   Compiling flagset v0.4.7
   Compiling signal-hook v0.3.18
   Compiling system-interface v0.27.3
   Compiling clap_lex v1.1.0
   Compiling cap-fs-ext v3.4.5
   Compiling wasmtime-internal-slab v36.0.12
   Compiling utf-8 v0.7.6
   Compiling strsim v0.11.1
   Compiling siphasher v1.0.3
   Compiling fallible-iterator v0.2.0
   Compiling data-encoding v2.11.0
   Compiling unicode-segmentation v1.13.3
   Compiling clap_builder v4.6.0
   Compiling phf_shared v0.13.1
   Compiling imap-proto v0.10.2
   Compiling postgres-protocol v0.6.12
   Compiling der v0.7.10
   Compiling wit-parser v0.236.1
   Compiling wasmprinter v0.236.1
   Compiling convert_case v0.10.0
   Compiling notify v8.2.0
   Compiling wcore-dispatch v0.12.25 (/root/wayland-kr07/crates/wcore-dispatch)
   Compiling clap_derive v4.6.1
   Compiling curve25519-dalek v4.1.3
   Compiling webpki-roots v0.26.11
   Compiling blake3 v1.8.5
   Compiling email-encoding v0.4.1
   Compiling email_address v0.2.9
   Compiling quoted_printable v0.5.2
   Compiling unicode-width v0.2.2
   Compiling bufstream v0.1.4
   Compiling minimal-lexical v0.2.1
   Compiling base64 v0.13.1
   Compiling wasmtime-environ v36.0.12
   Compiling nom v7.1.3
   Compiling imap v2.4.1
   Compiling wasmtime-internal-wit-bindgen v36.0.12
   Compiling spki v0.7.3
   Compiling derive_more-impl v2.1.1
   Compiling clap v4.6.1
   Compiling postgres-types v0.2.14
   Compiling phf v0.13.1
   Compiling cap-rand v3.4.5
   Compiling cap-net-ext v3.4.5
   Compiling cap-time-ext v3.4.5
   Compiling gethostname v1.1.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling whoami v2.1.2
   Compiling is-docker v0.2.0
   Compiling constant_time_eq v0.4.2
   Compiling litrs v1.0.0
   Compiling arrayvec v0.7.6
   Compiling x11rb-protocol v0.13.2
   Compiling rayon-core v1.13.0
   Compiling arrayref v0.3.9
   Compiling tokio-postgres v0.7.18
   Compiling is-wsl v0.4.0
   Compiling cron v0.12.1
   Compiling document-features v0.2.12
   Compiling derive_more v2.1.1
   Compiling axum-core v0.4.5
   Compiling signal-hook-mio v0.2.5
   Compiling x509-cert v0.2.5
   Compiling ed25519 v2.2.3
   Compiling wcore-user-model v0.12.25 (/root/wayland-kr07/crates/wcore-user-model)
   Compiling rstest_macros v0.26.1
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling is-terminal v0.4.17
   Compiling plotters-backend v0.3.7
   Compiling base64 v0.21.7
   Compiling pathdiff v0.2.3
   Compiling predicates-core v1.0.10
   Compiling mockall_derive v0.14.0
   Compiling ciborium-io v0.2.2
   Compiling psl-types v2.0.11
   Compiling matchit v0.7.3
   Compiling ciborium-ll v0.2.2
   Compiling open v5.3.5
   Compiling psl v2.1.212
   Compiling axum v0.7.9
   Compiling ron v0.8.1
   Compiling plotters-svg v0.3.7
   Compiling proc-macro-crate v3.5.0
   Compiling ed25519-dalek v2.2.0
   Compiling x11rb v0.13.2
   Compiling crossterm v0.29.0
   Compiling wcore-cron v0.12.25 (/root/wayland-kr07/crates/wcore-cron)
   Compiling wcore-permissions v0.12.25 (/root/wayland-kr07/crates/wcore-permissions)
   Compiling itertools v0.10.5
   Compiling num_cpus v1.17.0
   Compiling termtree v0.5.1
   Compiling deadpool-runtime v0.1.4
   Compiling relative-path v1.9.3
   Compiling cast v0.3.0
   Compiling mockall v0.14.0
   Compiling deadpool v0.12.3
   Compiling predicates-tree v1.0.13
   Compiling rayon v1.12.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling criterion-plot v0.5.0
   Compiling predicates v3.1.4
   Compiling tokio-stream v0.1.18
   Compiling assert-json-diff v2.0.2
   Compiling tinytemplate v1.2.1
   Compiling serial_test_derive v3.5.0
   Compiling fragile v2.1.0
   Compiling downcast v0.11.0
   Compiling futures-timer v3.0.4
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tokio-test v0.4.5
   Compiling wiremock v0.6.5
   Compiling serial_test v3.5.0
   Compiling wayland-ijfw v0.12.25 (/root/wayland-kr07/crates/wayland-ijfw)
   Compiling criterion v0.5.1
   Compiling rstest v0.26.1
   Compiling rustls-webpki v0.103.13
   Compiling jsonwebtoken v10.3.0
   Compiling cranelift-native v0.123.12
   Compiling cranelift-frontend v0.123.12
   Compiling wasmtime-internal-cranelift v36.0.12
   Compiling tokio-rustls v0.26.4
   Compiling tungstenite v0.24.0
   Compiling hyper-rustls v0.27.9
   Compiling lettre v0.11.22
   Compiling tokio-postgres-rustls v0.13.0
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.13
   Compiling tokio-tungstenite v0.24.0
   Compiling aws-smithy-runtime v1.11.3
   Compiling wcore-config v0.12.25 (/root/wayland-kr07/crates/wcore-config)
   Compiling wcore-egress v0.12.25 (/root/wayland-kr07/crates/wcore-egress)
   Compiling wayland-honcho v0.12.25 (/root/wayland-kr07/crates/wayland-honcho)
   Compiling wcore-honcho-adapter v0.12.25 (/root/wayland-kr07/crates/wcore-honcho-adapter)
   Compiling aws-runtime v1.7.3
   Compiling aws-sdk-sso v1.98.0
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-sts v1.103.0
   Compiling wasmtime-wasi-io v36.0.12
   Compiling wasmtime-wasi v36.0.12
   Compiling wcore-channels v0.12.25 (/root/wayland-kr07/crates/wcore-channels)
   Compiling wcore-observability v0.12.25 (/root/wayland-kr07/crates/wcore-observability)
   Compiling wcore-pricing v0.12.25 (/root/wayland-kr07/crates/wcore-pricing)
   Compiling aws-config v1.8.16
   Compiling wcore-memory v0.12.25 (/root/wayland-kr07/crates/wcore-memory)
   Compiling wcore-channel-email v0.12.25 (/root/wayland-kr07/crates/wcore-channel-email)
   Compiling wcore-channel-sms v0.12.25 (/root/wayland-kr07/crates/wcore-channel-sms)
   Compiling wcore-channel-whatsapp v0.12.25 (/root/wayland-kr07/crates/wcore-channel-whatsapp)
   Compiling wcore-channel-signal v0.12.25 (/root/wayland-kr07/crates/wcore-channel-signal)
   Compiling wcore-channel-discord v0.12.25 (/root/wayland-kr07/crates/wcore-channel-discord)
   Compiling wcore-channel-slack v0.12.25 (/root/wayland-kr07/crates/wcore-channel-slack)
   Compiling wcore-channel-matrix v0.12.25 (/root/wayland-kr07/crates/wcore-channel-matrix)
   Compiling wcore-channel-msteams v0.12.25 (/root/wayland-kr07/crates/wcore-channel-msteams)
   Compiling wcore-providers v0.12.25 (/root/wayland-kr07/crates/wcore-providers)
   Compiling wcore-channel-telegram v0.12.25 (/root/wayland-kr07/crates/wcore-channel-telegram)
   Compiling wcore-tools v0.12.25 (/root/wayland-kr07/crates/wcore-tools)
   Compiling wcore-swarm v0.12.25 (/root/wayland-kr07/crates/wcore-swarm)
   Compiling wcore-channels-registry v0.12.25 (/root/wayland-kr07/crates/wcore-channels-registry)
   Compiling wcore-plugin-wasm v0.12.25 (/root/wayland-kr07/crates/wcore-plugin-wasm)
   Compiling wcore-mcp v0.12.25 (/root/wayland-kr07/crates/wcore-mcp)
   Compiling wcore-browser v0.12.25 (/root/wayland-kr07/crates/wcore-browser)
   Compiling wcore-cua v0.12.25 (/root/wayland-kr07/crates/wcore-cua)
   Compiling wcore-skills v0.12.25 (/root/wayland-kr07/crates/wcore-skills)
   Compiling wcore-plugin-subprocess v0.12.25 (/root/wayland-kr07/crates/wcore-plugin-subprocess)
   Compiling wcore-eval v0.12.25 (/root/wayland-kr07/crates/wcore-eval)
   Compiling wcore-evolve v0.12.25 (/root/wayland-kr07/crates/wcore-evolve)
   Compiling wayland-ollama v0.12.25 (/root/wayland-kr07/crates/wayland-ollama)
   Compiling wcore-agent v0.12.25 (/root/wayland-kr07/crates/wcore-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 25s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/actor_acl_test.rs (target/debug/deps/actor_acl_test-9039abe4ac7ee131)

running 5 tests
test root_actor_bypasses_deny_policy ... ok
test sub_agent_ask_policy_falls_through_to_approval ... ok
test sub_agent_with_allow_policy_runs_tool ... ok
test sub_agent_with_deny_policy_short_circuits ... FAILED
test sub_agent_without_policy_runs_tool ... ok

failures:

---- sub_agent_with_deny_policy_short_circuits stdout ----

thread 'sub_agent_with_deny_policy_short_circuits' (3407477) panicked at crates/wcore-agent/tests/actor_acl_test.rs:153:13:
expected deny error result; got success: tool-executed
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    sub_agent_with_deny_policy_short_circuits

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p wcore-agent --test actor_acl_test`
=====RC wcore-agent/actor_acl_test rc=101
=====SUITE wcore-agent/tool_token_bench_smoke
   Compiling wcore-agent v0.12.25 (/root/wayland-kr07/crates/wcore-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.52s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/tool_token_bench_smoke.rs (target/debug/deps/tool_token_bench_smoke-98d743e9b968b436)

running 1 test
test scripted_run_writes_expected_markdown ... tool_token_bench: scratch workdir = /tmp/wcore-tool-token-bench-1785242893335411055
tool_token_bench: at least one tool returned is_error=true (see scratch workdir for details). Refusing to write markdown.
  - Bash / echo hello: error
FAILED

failures:

---- scripted_run_writes_expected_markdown stdout ----

thread 'scripted_run_writes_expected_markdown' (3407632) panicked at crates/wcore-agent/tests/tool_token_bench_smoke.rs:73:5:
tool_token_bench exited with ExitStatus(unix_wait_status(256))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    scripted_run_writes_expected_markdown

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 63.29s

error: test failed, to rerun pass `-p wcore-agent --test tool_token_bench_smoke`
=====RC wcore-agent/tool_token_bench_smoke rc=101
=====SUITE wcore-cli/acp_engine_turn
   Compiling libc v0.2.186
   Compiling log v0.4.30
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling ring v0.17.14
   Compiling regex-automata v0.4.14
   Compiling num_threads v0.1.7
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.1
   Compiling castaway v0.2.4
   Compiling strum_macros v0.27.2
   Compiling indoc v2.0.7
   Compiling zopfli v0.8.3
   Compiling regalloc2 v0.12.2
   Compiling pulley-interpreter v36.0.12
   Compiling darling_core v0.23.0
   Compiling instability v0.3.12
   Compiling tracing v0.1.44
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling zip v2.4.2
   Compiling wasmtime-environ v36.0.12
   Compiling kasuari v0.4.12
   Compiling lru v0.16.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling line-clipping v0.3.7
   Compiling proc-macro-error v1.0.4
   Compiling calamine v0.26.1
   Compiling axum-core v0.4.5
   Compiling axum-macros v0.4.2
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling errno v0.3.14
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling getrandom v0.4.2
   Compiling tokio v1.52.3
   Compiling sha2 v0.10.9
   Compiling dirs-sys v0.5.0
   Compiling tempfile v3.27.0
   Compiling dirs v6.0.0
   Compiling wcore-types v0.12.25 (/root/wayland-kr07/crates/wcore-types)
   Compiling regex v1.12.3
   Compiling cipher v0.4.4
   Compiling rand_chacha v0.3.1
   Compiling universal-hash v0.5.1
   Compiling dbus v0.9.11
   Compiling poly1305 v0.8.0
   Compiling rand v0.8.6
   Compiling chacha20 v0.9.1
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling password-hash v0.5.0
   Compiling time v0.3.47
   Compiling rtoolbox v0.0.5
   Compiling chacha20poly1305 v0.10.1
